Date,Open,High,Low,Close,Volume,Adj Close,MA_50,MA_200,Daily_Return,Year,Month,Volatility_30d
2025-06-16,27.8980772284867,28.43323692813962,27.63555477822191,28.08940854754202,50651,28.08940854754202,0.0,0.0,0.0,2025,6,0.0
2025-06-17,27.992595970576758,28.262916500509473,27.785536524689284,28.06452097333121,90202,28.06452097333121,0.0,0.0,-0.0008860127534793261,2025,6,0.0
2025-06-18,28.181734154155514,28.44134623184961,27.918875159886106,28.181104910189333,68777,28.181104910189333,0.0,0.0,0.004154139561794334,2025,6,0.0
2025-06-19,28.460887955594547,28.664660426724044,28.15092048143914,28.455250284342778,36994,28.455250284342778,0.0,0.0,0.009727985294654795,2025,6,0.0
2025-06-20,28.359094820315068,28.619653054149346,28.104208813282497,28.413102676892578,87263,28.413102676892578,0.0,0.0,-0.0014811891313214476,2025,6,0.0
2025-06-21,28.445700016523425,28.66478280417656,28.116898855521335,28.370958024641723,79634,28.370958024641723,0.0,0.0,-0.0014832822986674543,2025,6,0.0
2025-06-22,28.527101879907146,28.927429708596428,28.34730104868782,28.655216331433056,120158,28.655216331433056,0.0,0.0,0.010019341135552695,2025,6,0.0
2025-06-23,28.776269044478024,28.99547972051423,28.59255913623312,28.79335458268058,30800,28.79335458268058,0.0,0.0,0.004820701740645861,2025,6,0.0
2025-06-24,28.723284669017715,29.098860281575067,28.599109720392256,28.708849193212288,57823,28.708849193212288,0.0,0.0,-0.0029348921198337763,2025,6,0.0
2025-06-25,28.86824266114481,29.028781930922857,28.381552326739065,28.80651000105776,128575,28.80651000105776,0.0,0.0,0.0034017667231525106,2025,6,0.0
2025-06-26,28.808488601722186,29.03980143730605,28.597481139890647,28.72309481635152,83878,28.72309481635152,0.0,0.0,-0.002895706029754308,2025,6,0.0
2025-06-27,28.504306409688326,28.845290354881453,28.323596929467918,28.63926346070887,38708,28.63926346070887,0.0,0.0,-0.002918604564676741,2025,6,0.0
2025-06-28,28.49872296910248,29.07751445802613,28.320563695659402,28.682816669590757,32819,28.682816669590757,0.0,0.0,0.0015207517100304102,2025,6,0.0
2025-06-29,28.491747444180174,28.76140292183133,27.998933787857908,28.338426225552354,94905,28.338426225552354,0.0,0.0,-0.012006855812160211,2025,6,0.0
2025-06-30,28.06781869713756,28.421003151084424,27.80743598352921,28.02794101570001,83870,28.02794101570001,0.0,0.0,-0.010956332132953328,2025,6,0.0
2025-07-01,27.83691087604985,28.028173223132935,27.462136668782477,27.926729260436634,29283,27.926729260436634,0.0,0.0,-0.0036111020501534696,2025,7,0.0
2025-07-02,27.93055789583914,28.207262922426064,27.561768721200824,27.744419658776437,50573,27.744419658776437,0.0,0.0,-0.006528140118380099,2025,7,0.0
2025-07-03,27.81486513475873,28.153828214321074,27.523084762421206,27.800984178643585,98707,27.800984178643585,0.0,0.0,0.0020387710596518893,2025,7,0.0
2025-07-04,27.77905550713743,28.03728390606497,27.471074550375747,27.63753984504977,50933,27.63753984504977,0.0,0.0,-0.005879084443325966,2025,7,0.0
2025-07-05,27.391427396578628,27.747975434085163,26.918810266032075,27.383325178809415,25774,27.383325178809415,0.0,0.0,-0.009198165526512536,2025,7,0.0
2025-07-06,27.894431708201136,28.0927028631911,27.515901799118247,27.647141957215297,92055,27.647141957215297,0.0,0.0,0.009634212670784015,2025,7,0.0
2025-07-07,27.817143124220905,28.208077868239464,27.325520152105018,27.60650222312772,30983,27.60650222312772,0.0,0.0,-0.0014699434086340446,2025,7,0.0
2025-07-08,27.588781602154057,28.09854711233347,27.27540391406085,27.618657299971545,116468,27.618657299971545,0.0,0.0,0.00044029760617925184,2025,7,0.0
2025-07-09,27.478791140567644,27.69250728452368,27.070822716707973,27.362202626453122,116334,27.362202626453122,0.0,0.0,-0.009285559060059234,2025,7,0.0
2025-07-10,27.34165884998881,27.547108597848734,27.03274250192636,27.26421373603859,38133,27.26421373603859,0.0,0.0,-0.003581176989011725,2025,7,0.0
2025-07-11,27.448415589090246,27.843754036802014,27.04716187215971,27.284179802186365,145555,27.284179802186365,0.0,0.0,0.0007323176945821519,2025,7,0.0
2025-07-12,26.96121014298074,27.484958172823422,26.70682899578283,27.077000958250352,34939,27.077000958250352,0.0,0.0,-0.007593368957325652,2025,7,0.0
2025-07-13,27.226952776752388,27.42466677403706,26.909326801715423,27.144626601552574,20781,27.144626601552574,0.0,0.0,0.002497530779220769,2025,7,0.0
2025-07-14,27.163522575789138,27.371503894079552,26.690123725687698,27.036511637367187,134586,27.036511637367187,0.0,0.0,-0.003982923241950265,2025,7,0.0
2025-07-15,26.772958024033624,27.20582830151835,26.30190572387449,26.984006762404398,76700,26.984006762404398,0.0,0.0,-0.001941998866829442,2025,7,0.0
2025-07-16,26.733708550683215,26.99125452109968,26.539457729183997,26.875699572203107,47624,26.875699572203107,0.0,0.0,-0.004013754931020519,2025,7,0.005735982909864603
2025-07-17,26.964401784083503,27.367244450766293,26.85138208204141,27.209109645414713,26823,27.209109645414713,0.0,0.0,0.01240563328652633,2025,7,0.006269953210328868
2025-07-18,27.17435132482854,27.35626606828668,26.933179529663665,27.206680144961886,38489,27.206680144961886,0.0,0.0,-8.928996518031695e-05,2025,7,0.0061968201404083495
2025-07-19,27.102397248445342,27.27561749193493,26.508321243984394,27.016292177749825,138555,27.016292177749825,0.0,0.0,-0.006997838993866301,2025,7,0.005930730643332189
2025-07-20,27.34463310817992,27.59116461944124,26.994717718725372,27.164350261928398,59961,27.164350261928398,0.0,0.0,0.0054803258420677015,2025,7,0.00607449161584386
2025-07-21,26.953489778583986,27.226911251837638,26.53068672438921,26.944598404933615,139664,26.944598404933615,0.0,0.0,-0.008089715192001856,2025,7,0.006193232968023602
2025-07-22,27.177627717503025,27.582677766784432,26.564423770626828,26.98219385203447,49118,26.98219385203447,0.0,0.0,0.001395286971282994,2025,7,0.005819398274603824
2025-07-23,26.463841054750326,26.779617825662232,26.269199878921125,26.62945322973611,120417,26.62945322973611,0.0,0.0,-0.013073089024292273,2025,7,0.006011437042511849
2025-07-24,26.185973848211773,26.73881198078205,25.879075540293247,26.390379740934392,101816,26.390379740934392,0.0,0.0,-0.008977784363020769,2025,7,0.006123813933441436
2025-07-25,26.41914903952324,26.654415878968283,26.006309377210385,26.425814763390836,42263,26.425814763390836,0.0,0.0,0.0013427249931337037,2025,7,0.006063325057614466
2025-07-26,26.604826601662726,26.849880230697483,26.34665152188876,26.55873874779001,33565,26.55873874779001,0.0,0.0,0.005030080835324746,2025,7,0.006231752016327161
2025-07-27,26.585661668632916,26.907066987620865,26.356019704643153,26.589585038404206,40354,26.589585038404206,0.0,0.0,0.0011614365767562695,2025,7,0.006268727404243349
2025-07-28,26.320675295569536,26.70649614541809,26.1288433869644,26.56876834757432,62951,26.56876834757432,0.0,0.0,-0.000782888894272693,2025,7,0.006232373749740443
2025-07-29,26.503875277626715,26.802810656986654,26.355350950696003,26.51456968236825,111179,26.51456968236825,0.0,0.0,-0.0020399389424845538,2025,7,0.00596989662321771
2025-07-30,26.09189938404153,26.51508094492342,25.90682713854813,26.248435724102112,43648,26.248435724102112,0.0,0.0,-0.010037272392284469,2025,7,0.0059255948619743705
2025-07-31,26.19922447245067,26.498469598851486,25.99125779326729,26.118863766591065,70729,26.118863766591065,0.0,0.0,-0.004936368737283314,2025,7,0.005941649014713479
2025-08-01,26.079940577349923,26.358857441740703,25.78254044099238,26.035948787818302,61971,26.035948787818302,0.0,0.0,-0.0031745247233465612,2025,8,0.005888945085336237
2025-08-02,26.113445214178427,26.7217608025288,25.94044253728429,26.22623078853771,38658,26.22623078853771,0.0,0.0,0.007308433515141877,2025,8,0.006091738918713178
2025-08-03,26.22641805057963,26.474308082234902,25.953039459400554,26.288082080660033,41253,26.288082080660033,0.0,0.0,0.0023583751939435516,2025,8,0.006092962082159099
2025-08-04,25.843629230068064,26.167635157194557,25.749218794688428,25.97073485269474,84166,25.97073485269474,27.408647780986758,0.0,-0.012071904941241884,2025,8,0.006236631150606003
2025-08-05,26.021548475513022,26.216755914543324,25.738460452291577,26.0290699671858,68563,26.0290699671858,27.367441009379636,0.0,0.0022461865180918306,2025,8,0.005909063202993146
2025-08-06,26.074372235171015,26.26882452325499,25.626402260549973,25.959755156710866,46390,25.959755156710866,27.32534569304723,0.0,-0.002662976839446052,2025,8,0.005909447628108027
2025-08-07,25.71962207109553,26.024170483925143,25.668995635352676,25.837909196655794,108664,25.837909196655794,27.27848177877656,0.0,-0.004693648276708595,2025,8,0.005909746738634375
2025-08-08,26.008496510509293,26.377398163620047,25.660605271662394,25.94801092864715,71578,25.94801092864715,27.228336991662644,0.0,0.004261247733063689,2025,8,0.005867251597964176
2025-08-09,26.069959928491727,26.525641267495406,25.6971930292444,26.13359084269642,99025,26.13359084269642,27.18274675497872,0.0,0.007151989975631823,2025,8,0.006075336599237988
2025-08-10,26.206076524265853,26.494146634762387,26.077040626134973,26.301221264137336,123850,26.301221264137336,27.141352019768632,0.0,0.0064143661867945845,2025,8,0.006230466486829297
2025-08-11,26.137318466762714,26.316926552646837,25.720061228078944,26.15016210995726,52658,26.15016210995726,27.091250935339122,0.0,-0.00574342737407596,2025,8,0.0061739418702373115
2025-08-12,25.97027480361372,26.39164543794268,25.678372902677115,26.094503882304043,26852,26.094503882304043,27.03727392133159,0.0,-0.0021284085130786057,2025,8,0.006137572284747945
2025-08-13,26.08769338331502,26.348908995528586,25.90819456889086,26.15413129995668,147282,26.15413129995668,26.986179563466475,0.0,0.0022850565744259033,2025,8,0.006149627219861043
2025-08-14,26.185984075728044,26.64302260461426,25.941560983493815,26.329729422838707,114986,26.329729422838707,26.93664395190209,0.0,0.006713972674837754,2025,8,0.006309129357823525
2025-08-15,26.47924507597652,26.749537378061653,25.937645368774383,26.243478060026554,22551,26.243478060026554,26.887051616775594,0.0,-0.0032758165276600693,2025,8,0.006297589848434253
2025-08-16,26.214291070463673,26.31271665896395,25.952458905085827,26.210059444227067,91947,26.210059444227067,26.83846753644596,0.0,-0.0012734065097259606,2025,8,0.005784757532446284
2025-08-17,25.926952087946873,26.41566966903899,25.623076488702235,26.010919148905984,81001,26.010919148905984,26.785029586032266,0.0,-0.007597857446483003,2025,8,0.0058950852318152185
2025-08-18,25.82127954585957,26.250867313169124,25.6376693158794,25.795601956571463,69159,25.795601956571463,26.734173100652644,0.0,-0.008277954004696442,2025,8,0.005940855752225479
2025-08-19,25.928377238639516,26.130577735553977,25.66144115623591,25.941856604602417,142775,25.941856604602417,26.692451412430692,0.0,0.005669751311761617,2025,8,0.005948651298685878
2025-08-20,26.15946345780118,26.397209653751567,26.05083490749168,26.185979809745167,71707,26.185979809745167,26.657636423416864,0.0,0.009410398371388684,2025,8,0.00613692101307269
